old_reference,old_script,new_figure_id,new_output,latex_path
inputs/linear-consistency/paired_gap_overview.pdf,experiment/process/plots/linear_consistency.py,linear_consistency_paired_gap,experiment/outputs/figures/main/linear_consistency_paired_gap.pdf,./inputs/figures/main/linear_consistency_paired_gap.pdf
inputs/nonlinear-approx/nmse_pmax_grid.pdf,experiment/process/plots/poly_approx.py,nonlinear_pmax_grid,experiment/outputs/figures/main/nonlinear_pmax_grid.pdf,./inputs/figures/main/nonlinear_pmax_grid.pdf
inputs/nonlinear-approx/nmse_alpha_grid.pdf,experiment/process/plots/poly_approx.py,nonlinear_alpha_grid,experiment/outputs/figures/main/nonlinear_alpha_grid.pdf,./inputs/figures/main/nonlinear_alpha_grid.pdf
inputs/nonlinear-approx/rmse_step_grid.pdf,experiment/process/plots/nonlinear_optimization_curve.py,nonlinear_step_grid,experiment/outputs/figures/main/nonlinear_step_grid.pdf,./inputs/figures/main/nonlinear_step_grid.pdf
inputs/cave-representation/scene_improvement_overview.pdf,experiment/process/helpers/cave_representation.py,cave_reconstruction_scene_gain,experiment/outputs/figures/main/cave_reconstruction_scene_gain.pdf,./inputs/figures/main/cave_reconstruction_scene_gain.pdf
inputs/cave-representation/visual_compare_spatial_main_v5.pdf,experiment/process/helpers/cave_representation.py,cave_reconstruction_visual_grid,experiment/outputs/figures/main/cave_reconstruction_visual_grid.pdf,./inputs/figures/main/cave_reconstruction_visual_grid.pdf
inputs/cave-representation/spectral_curve_main_v3.pdf,experiment/process/helpers/cave_representation.py,cave_reconstruction_spectra,experiment/outputs/figures/main/cave_reconstruction_spectra.pdf,./inputs/figures/main/cave_reconstruction_spectra.pdf
inputs/cave-random-completion/random_completion_scene_improvement_overview_main.pdf,experiment/process/plots/cave_random_completion.py,cave_completion_scene_gain,experiment/outputs/figures/main/cave_completion_scene_gain.pdf,./inputs/figures/main/cave_completion_scene_gain.pdf
inputs/cave-random-completion/advantage_heatmap.pdf,experiment/process/plots/cave_random_completion_advantage.py,cave_completion_advantage_heatmap,experiment/outputs/figures/main/cave_completion_advantage_heatmap.pdf,./inputs/figures/main/cave_completion_advantage_heatmap.pdf
inputs/nonlinear-approx/beta_distribution_overview.pdf,experiment/process/plots/poly_approx.py,nonlinear_beta_distribution,experiment/outputs/figures/appendix/nonlinear_beta_distribution.pdf,./inputs/figures/appendix/nonlinear_beta_distribution.pdf
inputs/geometry-visualization/surface_grid.pdf,experiment/process/plots/geometry_visualization.py,geometry_link_evolution,experiment/outputs/figures/appendix/geometry_link_evolution.pdf,./inputs/figures/appendix/geometry_link_evolution.pdf
inputs/geometry-visualization/surface_grid.pdf,experiment/process/plots/geometry_visualization.py,geometry_response_maps,experiment/outputs/figures/appendix/geometry_response_maps.pdf,./inputs/figures/appendix/geometry_response_maps.pdf
